"","Game","Rank of Playtime","Rank of Sales","Rank of CurrentPlayers","Release Date","Owners Level","Owners Before","Owners After","Sales","Price","Increase(Percentage)","Max Discount(Percentage of Original)","Lowest Price","Current Players","Peak Today","Score Rank(Percentage)","User Score","Meta Score","Average of Playtime","Median of Playtime","Actural Players(Percentage)","Release Year","Release Month","Release Day"
"1","ARK: Survival Evolved",20,27,12,2017-08-27,"5,000,000 .. 10,000,000",5366000,5813000,447000,49.99,8.33,67,19.79,40220,60424,30,69,70,"20:51 ","06:37",7.97,2017,8,27
"2","Arma 3",23,53,39,2013-09-12,"2,000,000 .. 5,000,000",3564000,3918000,354000,39.99,9.93,66,13.59,10399,24097,73,89,74,"16:16 ","05:17",10.09,2013,9,12
"3","Artifact",22,357,58,2018-11-28,"500,000 .. 1,000,000",0,887000,887000,19.99,0,0,19.99,7238,11146,12,53,76,"16:44 ","08:43",80.4,2018,11,28
"4","Assassin's Creed Odyssey",54,296,29,2018-10-05,"1,000,000 .. 2,000,000",0,1046000,1046000,59.99,0,33,40.19,12231,17841,62,85,NA,"12:05 ","06:23",39.91,2018,10,5
"5","Black Desert Online",64,229,40,2017-05-24,"1,000,000 .. 2,000,000",1090000,1249000,159000,9.99,14.59,50,4.99,10332,13118,24,65,73,"37:47 ","02:37",6.54,2017,5,24
"6","Borderlands 2",48,14,61,2012-09-17,"5,000,000 .. 10,000,000",7826000,8078000,252000,19.99,3.22,75,4.99,6819,9081,95,96,89,"04:58 ","02:21",4.13,2012,9,17
"7","Cities: Skylines",43,38,45,2015-03-10,"2,000,000 .. 5,000,000",4259000,4727000,468000,29.99,10.99,75,7.49,9237,14701,80,91,85,"05:25 ","01:49",8.58,2015,3,10
"8","Company of Heroes 2",11,70,47,2013-06-25,"2,000,000 .. 5,000,000",2429000,3317000,888000,19.99,36.56,75,3.24,8830,18163,38,74,80,"04:16 ","04:32",22.79,2013,6,25
"9","Crusader Kings II",50,108,66,2012-02-14,"2,000,000 .. 5,000,000",2200000,2373000,173000,39.99,7.86,75,9.99,6238,11255,76,90,82,"11:03 ","03:55",2.91,2012,2,14
"10","Dead by Daylight",18,23,20,2016-06-14,"5,000,000 .. 10,000,000",2949000,6359000,3410000,19.99,115.63,50,9.99,19260,28627,44,77,71,"09:02 ","02:24",17.3,2016,6,14
"11","Don't Starve Together",33,15,44,2016-04-21,"5,000,000 .. 10,000,000",7244000,7746000,502000,14.99,6.93,60,5.99,9609,15186,95,96,83,"05:50 ","02:00",5.59,2016,4,21
"12","Dying Light",40,81,71,2015-01-26,"2,000,000 .. 5,000,000",2558000,2865000,307000,39.99,12,60,15.99,5739,8356,83,92,87,"08:49 ","02:24",6.77,2015,1,26
"13","Elite Dangerous",97,218,60,2015-04-02,"1,000,000 .. 2,000,000",1175000,1344000,169000,29.99,14.38,76,7.19,7088,12777,28,68,80,"12:58 ","03:01",7.41,2015,4,2
"14","Euro Truck Simulator 2",7,30,49,2012-10-12,"5,000,000 .. 10,000,000",4786000,5402000,616000,19.99,12.87,75,4.99,8315,31832,95,96,79,"08:24 ","03:31",22.77,2012,10,12
"15","Europa Universalis IV",45,187,43,2013-08-13,"1,000,000 .. 2,000,000",1387000,1497000,110000,39.99,7.93,75,9.99,9885,22547,55,82,87,"09:14 ","04:28",16.79,2013,8,13
"16","Factorio",92,199,62,2016-02-25,"1,000,000 .. 2,000,000",1083000,1447000,364000,30,33.61,0,30,6665,10794,99,98,NA,"13:28 ","05:13",9.64,2016,2,25
"17","Fallout 4",31,36,23,2015-11-09,"5,000,000 .. 10,000,000",4696000,5049000,353000,29.99,7.52,50,14.99,16738,24227,32,70,84,"08:06 ","01:52",8.78,2015,11,9
"18","Farming Simulator 19",35,1173,56,2018-11-19,"200,000 .. 500,000",0,259000,259000,34.99,0,0,34.99,7463,25527,42,76,72,"20:23 ","12:10",76.99,2018,11,19
"19","Garry's Mod",12,5,18,2006-11-29,"10,000,000 .. 20,000,000",13715000,14518000,803000,9.99,5.85,75,2.49,21798,42813,92,95,NA,"10:03 ","02:10",9.45,2006,11,29
"20","Grand Theft Auto V",6,9,5,2015-04-13,"5,000,000 .. 10,000,000",9008000,9954000,946000,29.99,10.5,67,14.99,61282,94685,30,69,96,"07:52 ","02:16",18.06,2015,4,13
"21","Hearts of Iron IV",30,245,36,2016-06-06,"1,000,000 .. 2,000,000",928000,1193000,265000,39.99,28.56,60,15.99,11000,21753,65,86,83,"09:59 ","05:17",21.87,2016,6,6
"22","Human: Fall Flat",51,154,95,2016-07-22,"1,000,000 .. 2,000,000",1487000,1751000,264000,14.99,17.75,50,7.49,3818,8939,76,90,70,"03:30 ","01:12",7.74,2016,7,22
"23","Insurgency: Sandstorm",96,2940,63,2018-12-12,"100,000 .. 200,000",0,63000,63000,29.99,0,10,26.99,6533,7283,65,86,95,"04:09 ","02:03",43.92,2018,12,12
"24","Left 4 Dead 2",28,2,42,2009-11-16,"10,000,000 .. 20,000,000",18189000,19143000,954000,9.99,5.24,90,1.99,10266,14875,96,89,23,"04:57 ","01:13",4.51,2009,11,16
"25","MONSTER HUNTER: WORLD",15,17,8,2018-08-09,"5,000,000 .. 10,000,000",0,7407000,7407000,59.99,0,34,39.59,45868,63955,64,88,97,"14:08 ","05:10",31.37,2018,8,9
"26","Mount & Blade: Warband",44,79,68,2010-03-31,"2,000,000 .. 5,000,000",2742000,2909000,167000,19.99,6.09,75,4.99,6156,10951,97,78,2,"07:24 ","02:32",8.82,2010,3,31
"27","NBA 2K19",65,1084,26,2018-09-10,"200,000 .. 500,000",0,282000,282000,59.99,0,50,29.99,14274,18683,27,76,10,"20:24 ","10:32",58.85,2018,9,10
"28","No Man's Sky",79,186,70,2016-08-12,"1,000,000 .. 2,000,000",952000,1500000,548000,59.99,57.56,50,29.99,5861,7745,49,61,57,"08:22 ","01:35",7.6,2016,8,12
"29","PAYDAY 2",16,3,22,2013-08-13,"10,000,000 .. 20,000,000",14866000,15410000,544000,9.99,3.66,50,4.99,17718,22414,83,79,10,"11:03 ","02:34",4.34,2013,8,13
"30","PLAYERUNKNOWN'S BATTLEGROUNDS",3,1,1,2017-12-21,"50,000,000 .. 100,000,000",45374000,64106000,18732000,29.99,41.28,33,19.99,581958,926855,49,86,97,"11:58 ","03:54",31.51,2017,12,21
"31","RimWorld",56,202,37,2018-10-17,"1,000,000 .. 2,000,000",806000,1430000,624000,34.99,77.42,0,29.99,10637,13160,97,93,50,"12:17 ","05:49",13.93,2018,10,17
"32","Rust",10,21,11,2018-02-08,"5,000,000 .. 10,000,000",6190000,6828000,638000,34.99,10.31,75,8.74,40685,66317,80,69,83,"24:30 ","09:18",11.82,2018,2,8
"33","Sins of a Solar Empire: Rebellion",71,222,54,2012-06-12,"1,000,000 .. 2,000,000",949000,1328000,379000,39.99,39.94,75,9.99,7900,8015,92,82,95,"05:45 ","04:47",4.59,2012,6,12
"34","Slay the Spire",57,248,52,2017-11-14,"1,000,000 .. 2,000,000",731000,1181000,450000,15.99,61.56,37,10.07,7958,9518,96,97,NA,"05:32 ","02:57",21.5,2017,11,14
"35","Stardew Valley",68,54,30,2016-02-26,"2,000,000 .. 5,000,000",3345000,3850000,505000,14.99,15.1,20,11.99,11693,12451,97,89,46,"07:46 ","02:10",6.05,2016,2,26
"36","Stellaris",32,148,17,2016-05-09,"1,000,000 .. 2,000,000",1429000,1788000,359000,39.99,25.12,60,15.99,22503,34950,78,78,97,"11:32 ","07:34",20.65,2016,5,9
"37","Terraria",25,11,21,2011-05-16,"5,000,000 .. 10,000,000",9137000,9568000,431000,9.99,4.72,50,4.99,18033,24033,97,83,97,"08:28 ","01:59",6.95,2011,5,16
"38","The Binding of Isaac: Rebirth",47,134,84,2014-11-04,"1,000,000 .. 2,000,000",1882000,1991000,109000,14.99,5.79,50,7.49,4530,7746,97,42,NA,"04:59 ","01:47",14.91,2014,11,4
"39","The Elder Scrolls Online",63,171,35,2017-05-22,"1,000,000 .. 2,000,000",1475000,1629000,154000,19.99,10.44,50,9.99,11105,18184,76,55,NA,"14:11 ","03:19",7.51,2017,5,22
"40","The Elder Scrolls V: Skyrim Special Edition",49,18,33,2016-10-27,"5,000,000 .. 10,000,000",7180000,7196000,16000,39.99,0.22,50,19.99,11258,16616,82,74,83,"10:53 ","01:37",5.42,2016,10,27
"41","The Forest",53,50,59,2018-04-30,"2,000,000 .. 5,000,000",3708000,4122000,414000,19.99,11.17,33,13.39,7150,13541,92,83,97,"04:13 ","01:59",7.32,2018,4,30
"42","The Witcher 3: Wild Hunt",29,35,38,2015-05-18,"5,000,000 .. 10,000,000",4095000,5133000,1038000,39.99,25.35,50,19.99,10520,17773,97,93,68,"08:17 ","02:09",7.39,2015,5,18
"43","Total War: WARHAMMER II",83,207,25,2017-09-28,"1,000,000 .. 2,000,000",1289000,1409000,120000,59.99,9.31,50,29.99,14278,22424,87,87,95,"12:32 ","04:54",21.73,2017,9,28
"44","Wallpaper Engine",14,34,41,2018-11-16,"5,000,000 .. 10,000,000",4423000,5140000,717000,3.99,16.21,0,3.99,10279,12593,96,30,NA,"02:10 ","00:11",29.16,2018,11,16
