"#","Game","Release date","Price","Score rank(Userscore / Metascore)","Owners","Players","Playtime (Median)"
"1","Counter-Strike: Global Offensive","Aug 21, 2012","Free","68% (87%/83%)","20,000,000 .. 50,000,000","39.69%","13:38 (05:08)"
"2","Dota 2","Jul 9, 2013","Free","65% (86%/90%)","100,000,000 .. 200,000,000","16.71%","26:23 (13:45)"
"3","PLAYERUNKNOWN'S BATTLEGROUNDS","Dec 21, 2017","$29.99","10% (49%/86%)","50,000,000 .. 100,000,000","31.51%","11:58 (03:54)"
"4","Tom Clancy's Rainbow Six Siege","Dec 1, 2015","$14.99","50% (80%)","5,000,000 .. 10,000,000","29%","11:49 (04:57)"
"5","Team Fortress 2","Oct 10, 2007","Free","87% (93%/92%)","20,000,000 .. 50,000,000","5.97%","20:02 (03:08)"
"6","Grand Theft Auto V","Apr 13, 2015","$14.99","30% (69%/96%)","5,000,000 .. 10,000,000","18.06%","07:52 (02:16)"
"7","Euro Truck Simulator 2","Oct 12, 2012","$19.99","95% (96%/79%)","5,000,000 .. 10,000,000","22.77%","08:24 (03:31)"
"8","Ring of Elysium","Sep 19, 2018","Free","44% (77%)","2,000,000 .. 5,000,000","29.91%","06:04 (01:47)"
"9","Rocket League","Jul 7, 2015","$19.99","83% (92%/86%)","5,000,000 .. 10,000,000","20.92%","08:56 (03:25)"
"10","Rust","Feb 8, 2018","$34.99","50% (80%/69%)","5,000,000 .. 10,000,000","11.82%","24:30 (09:18)"
"11","Company of Heroes 2","Jun 25, 2013","$19.99","38% (74%/80%)","2,000,000 .. 5,000,000","22.79%","04:16 (04:32)"
"12","Garry's Mod","Nov 29, 2006","$9.99","92% (95%)","10,000,000 .. 20,000,000","9.45%","10:03 (02:10)"
"13","Warframe","Mar 25, 2013","Free","83% (92%/71%)","20,000,000 .. 50,000,000","6.6%","16:33 (02:57)"
"14","Wallpaper Engine","Nov 16, 2018","$3.99","95% (96%)","5,000,000 .. 10,000,000","29.16%","02:10 (00:11)"
"15","MONSTER HUNTER: WORLD","Aug 9, 2018","$59.99","23% (64%/88%)","5,000,000 .. 10,000,000","31.37%","14:08 (05:10)"
"16","PAYDAY 2","Aug 13, 2013","$9.99","57% (83%/79%)","10,000,000 .. 20,000,000","4.34%","11:03 (02:34)"
"17","Path of Exile","Oct 23, 2013","Free","83% (92%/86%)","10,000,000 .. 20,000,000","6.39%","22:11 (10:33)"
"18","Dead by Daylight","Jun 14, 2016","$19.99","44% (77%/71%)","5,000,000 .. 10,000,000","17.3%","09:02 (02:24)"
"19","Unturned","Jul 7, 2017","Free","76% (90%)","20,000,000 .. 50,000,000","2.91%","14:05 (01:57)"
"20","ARK: Survival Evolved","Aug 27, 2017","$49.99","30% (69%/70%)","5,000,000 .. 10,000,000","7.97%","20:51 (06:37)"
"21","Counter-Strike","Nov 1, 2000","$9.99","95% (96%/88%)","10,000,000 .. 20,000,000","5.55%","19:36 (01:06)"
"22","Artifact","Nov 28, 2018","$19.99","12% (53%/76%)","500,000 .. 1,000,000","80.4%","16:44 (08:43)"
"23","Arma 3","Sep 12, 2013","$39.99","73% (89%/74%)","2,000,000 .. 5,000,000","10.09%","16:16 (05:17)"
"24","Paladins","May 8, 2018","Free","60% (84%/83%)","10,000,000 .. 20,000,000","4.6%","06:51 (01:51)"
"25","Terraria","May 16, 2011","$9.99","97% (97%/83%)","5,000,000 .. 10,000,000","6.95%","08:28 (01:59)"
"26","Brawlhalla","Oct 17, 2017","Free","60% (84%)","10,000,000 .. 20,000,000","7.43%","05:10 (01:15)"
"27","War Thunder","Aug 15, 2013","Free","50% (80%/81%)","10,000,000 .. 20,000,000","4.28%","10:27 (02:59)"
"28","Left 4 Dead 2","Nov 16, 2009","$9.99","95% (96%/89%)","10,000,000 .. 20,000,000","4.51%","04:57 (01:13)"
"29","The Witcher 3: Wild Hunt","May 18, 2015","$39.99","97% (97%/93%)","5,000,000 .. 10,000,000","7.39%","08:17 (02:09)"
"30","Hearts of Iron IV","Jun 6, 2016","$39.99","65% (86%/83%)","1,000,000 .. 2,000,000","21.87%","09:59 (05:17)"
"31","Fallout 4","Nov 9, 2015","$29.99","32% (70%/84%)","5,000,000 .. 10,000,000","8.78%","08:06 (01:52)"
"32","Stellaris","May 9, 2016","$39.99","46% (78%/78%)","1,000,000 .. 2,000,000","20.65%","11:32 (07:34)"
"33","Don't Starve Together","Apr 21, 2016","$14.99","95% (96%/83%)","5,000,000 .. 10,000,000","5.59%","05:50 (02:00)"
"34","Killing Floor 2","Nov 18, 2016","$9.9","73% (89%/75%)","2,000,000 .. 5,000,000","12.41%","08:32 (02:21)"
"35","Farming Simulator 19","Nov 19, 2018","$34.99","42% (76%/72%)","200,000 .. 500,000","76.99%","20:23 (12:10)"
"36","Sid Meier's Civilization V","Sep 21, 2010","$29.99","92% (95%/90%)","5,000,000 .. 10,000,000","5.75%","07:40 (03:18)"
"37","FOR HONOR","Feb 13, 2017","$14.99","13% (54%/76%)","2,000,000 .. 5,000,000","2.82%","10:41 (02:50)"
"38","DARK SOULS III","Apr 11, 2016","$59.99","76% (90%/89%)","2,000,000 .. 5,000,000","8.3%","09:57 (03:15)"
"39","DayZ","Dec 13, 2018","$29.74","20% (61%)","2,000,000 .. 5,000,000","8.71%","08:15 (02:08)"
"40","Dying Light","Jan 26, 2015","$15.99","83% (92%/87%)","2,000,000 .. 5,000,000","6.77%","08:49 (02:24)"
"41","Black Squad","Jul 28, 2017","Free","40% (75%)","5,000,000 .. 10,000,000","3.87%","07:44 (00:51)"
"42","American Truck Simulator","Feb 2, 2016","$19.99","80% (91%/76%)","1,000,000 .. 2,000,000","15.53%","07:33 (01:51)"
"43","Cities: Skylines","Mar 10, 2015","$29.99","80% (91%/85%)","2,000,000 .. 5,000,000","8.58%","05:25 (01:49)"
"44","Mount & Blade: Warband","Mar 31, 2010","$19.99","97% (97%/78%)","2,000,000 .. 5,000,000","8.82%","07:24 (02:32)"
"45","Europa Universalis IV","Aug 13, 2013","$39.99","55% (82%/87%)","1,000,000 .. 2,000,000","16.79%","09:14 (04:28)"
"46","SMITE","Sep 8, 2015","Free","53% (81%/83%)","5,000,000 .. 10,000,000","2.74%","12:34 (03:17)"
"47","The Binding of Isaac: Rebirth","Nov 4, 2014","$14.99","97% (97%)","1,000,000 .. 2,000,000","14.91%","04:59 (01:47)"
"48","Borderlands 2","Sep 17, 2012","$19.99","95% (96%/89%)","5,000,000 .. 10,000,000","4.13%","04:58 (02:21)"
"49","The Elder Scrolls V: Skyrim Special Edition","Oct 27, 2016","$39.99","55% (82%/74%)","5,000,000 .. 10,000,000","5.42%","10:53 (01:37)"
"50","Crusader Kings II","Feb 14, 2012","$39.99","76% (90%/82%)","2,000,000 .. 5,000,000","2.91%","11:03 (03:55)"
"51","Human: Fall Flat","Jul 22, 2016","$14.99","76% (90%/70%)","1,000,000 .. 2,000,000","7.74%","03:30 (01:12)"
"52","7 Days to Die","Dec 13, 2013","$24.99","48% (79%)","2,000,000 .. 5,000,000","7.87%","10:22 (03:19)"
"53","The Forest","Apr 30, 2018","$19.99","83% (92%/83%)","2,000,000 .. 5,000,000","7.32%","04:13 (01:59)"
"54","Assassin's Creed Odyssey","Oct 5, 2018","$59.99","62% (85%)","1,000,000 .. 2,000,000","39.91%","12:05 (06:23)"
"55","Counter-Strike: Source","Nov 1, 2004","$9.99","92% (95%/88%)","10,000,000 .. 20,000,000","3.56%","12:01 (00:59)"
"56","RimWorld","Oct 17, 2018","$34.99","97% (97%/93%)","1,000,000 .. 2,000,000","13.93%","12:17 (05:49)"
"57","Slay the Spire","Nov 14, 2017","$15.99","95% (96%)","1,000,000 .. 2,000,000","21.5%","05:32 (02:57)"
"58","Heroes & Generals","Oct 18, 2016","Free","25% (66%)","10,000,000 .. 20,000,000","1.58%","06:43 (00:46)"
"59","The Elder Scrolls V: Skyrim","Nov 10, 2011","$19.99","87% (93%/94%)","10,000,000 .. 20,000,000","4.36%","08:56 (01:40)"
"60","H1Z1","Feb 28, 2018","Free","14% (55%/70%)","10,000,000 .. 20,000,000","1.61%","08:47 (00:29)"
"61","Divinity: Original Sin 2 - Definitive Edition","Sep 14, 2017","$44.99","90% (94%/93%)","2,000,000 .. 5,000,000","11.26%","10:18 (05:49)"
"62","Sid Meier’s Civilization VI","Oct 20, 2016","$59.99","28% (68%/88%)","2,000,000 .. 5,000,000","11.1%","09:34 (04:42)"
"63","The Elder Scrolls Online","May 22, 2017","$9.99","42% (76%)","1,000,000 .. 2,000,000","7.51%","14:11 (03:19)"
"64","Black Desert Online","May 24, 2017","$9.99","24% (65%/73%)","1,000,000 .. 2,000,000","6.54%","37:47 (02:37)"
"65","NBA 2K19","Sep 10, 2018","$59.99","2% (27%/76%)","200,000 .. 500,000","58.85%","20:24 (10:32)"
"66","Warhammer: Vermintide 2","Mar 8, 2018","$29.99","38% (74%/82%)","2,000,000 .. 5,000,000","9.25%","11:25 (04:01)"
"67","Just Cause 3","Nov 30, 2015","$29.99","35% (72%/74%)","2,000,000 .. 5,000,000","7.59%","03:51 (01:37)"
"68","Stardew Valley","Feb 26, 2016","$14.99","97% (97%/89%)","2,000,000 .. 5,000,000","6.05%","07:46 (02:10)"
"69","World of Tanks Blitz","Nov 9, 2016","Free","32% (70%)","2,000,000 .. 5,000,000","4.89%","13:45 (03:15)"
"70","Insurgency","Jan 22, 2014","$9.99","76% (90%/74%)","2,000,000 .. 5,000,000","2.87%","03:18 (00:47)"
"71","Sins of a Solar Empire: Rebellion","Jun 12, 2012","$39.99","83% (92%/82%)","1,000,000 .. 2,000,000","4.59%","05:45 (04:47)"
"72","HITMAN 2","Nov 13, 2018","$59.99","83% (92%)","200,000 .. 500,000","8.33%","04:31 (00:53)"
"73","Easy eSports","Sep 10, 2015","Free","28% (68%)","500,000 .. 1,000,000","5.85%","05:19 (01:35)"
"74","VRChat","Feb 1, 2017","Free","70% (88%)","2,000,000 .. 5,000,000","3.42%","07:29 (01:12)"
"75","HITMAN","Mar 11, 2016","Free","44% (77%)","1,000,000 .. 2,000,000","3.3%","06:15 (01:58)"
"76","Far Cry 5","Mar 26, 2018","$59.99","28% (68%)","500,000 .. 1,000,000","11.63%","08:29 (02:15)"
"77","Tom Clancy’s The Division","Mar 7, 2016","$49.99","27% (67%)","2,000,000 .. 5,000,000","6.9%","07:25 (02:18)"
"78","Crossout","Jul 26, 2017","Free","25% (66%)","2,000,000 .. 5,000,000","3.71%","12:25 (01:07)"
"79","No Man's Sky","Aug 12, 2016","$29.99","10% (49%/61%)","1,000,000 .. 2,000,000","7.6%","08:22 (01:35)"
"80","Fallout: New Vegas","Oct 19, 2010","$9.99","92% (95%/84%)","2,000,000 .. 5,000,000","4.17%","07:45 (02:01)"
"81","METAL GEAR SOLID V: THE PHANTOM PAIN","Sep 1, 2015","$19.99","70% (88%/91%)","1,000,000 .. 2,000,000","6.29%","06:41 (03:18)"
"82","Trove","Jul 9, 2015","Free","44% (77%)","5,000,000 .. 10,000,000","1.77%","06:52 (00:53)"
"83","Total War: WARHAMMER II","Sep 28, 2017","$59.99","68% (87%/87%)","1,000,000 .. 2,000,000","21.73%","12:32 (04:54)"
"84","Age of Empires II HD","Apr 9, 2013","$19.99","90% (94%/68%)","5,000,000 .. 10,000,000","6.02%","04:03 (02:09)"
"85","Just Cause 4","Dec 4, 2018","$59.99","4% (34%/72%)","50,000 .. 100,000","83.72%","11:05 (09:37)"
"86","Tabletop Simulator","Jun 5, 2015","$19.99","87% (93%)","1,000,000 .. 2,000,000","7.33%","03:54 (01:43)"
"87","Battlerite","Nov 8, 2017","Free","60% (84%/85%)","2,000,000 .. 5,000,000","2.27%","03:30 (00:50)"
"88","Realm Royale","Jun 5, 2018","Free","21% (62%)","2,000,000 .. 5,000,000","2.1%","04:24 (01:24)"
"89","Tom Clancy's Ghost Recon Wildlands","Mar 6, 2017","$17.49","38% (74%)","1,000,000 .. 2,000,000","11.26%","03:17 (01:38)"
"90","Middle-earth: Shadow of War","Oct 9, 2017","$49.99","44% (77%)","1,000,000 .. 2,000,000","8.83%","09:23 (06:21)"
"91","SCP: Secret Laboratory","Dec 29, 2017","Free","57% (83%)","2,000,000 .. 5,000,000","6.93%","04:49 (01:23)"
"92","Factorio","Feb 25, 2016","$30","99% (98%)","1,000,000 .. 2,000,000","9.64%","13:28 (05:13)"
"93","Fallout Shelter","Mar 29, 2017","Free","62% (85%/63%)","2,000,000 .. 5,000,000","1.88%","05:54 (00:42)"
"94","Portal 2","Apr 18, 2011","$9.99","99% (98%/95%)","10,000,000 .. 20,000,000","2.53%","05:50 (01:25)"
"95","Robocraft","Aug 24, 2017","Free","35% (72%)","10,000,000 .. 20,000,000","0.94%","06:30 (00:56)"
"96","Insurgency: Sandstorm","Dec 12, 2018","$26.99","65% (86%)","100,000 .. 200,000","43.92%","04:09 (02:03)"
"97","Elite Dangerous","Apr 2, 2015","$7.19","28% (68%/80%)","1,000,000 .. 2,000,000","7.41%","12:58 (03:01)"
"98","Half-Life 2","Nov 16, 2004","$9.99","95% (96%/96%)","5,000,000 .. 10,000,000","1.13%","11:28 (01:13)"
"99","Counter-Strike: Condition Zero","Mar 1, 2004","$9.99","70% (88%/65%)","10,000,000 .. 20,000,000","0.92%","13:02 (00:22)"
"100","Starbound","Jul 22, 2016","$14.99","80% (91%/81%)","2,000,000 .. 5,000,000","3.06%","06:02 (02:32)"